id,field,is model,path,path_rad
0,iso-oph_123,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ISO-Oph_123_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ISO-Oph_123_frank_profile_fit.txt
1,iso-oph_123,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ISO-Oph_123_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ISO-Oph_123_frank_profile_fit.txt
2,iso-oph_13,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ISO-Oph_13_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ISO-Oph_13_frank_profile_fit.txt
3,iso-oph_13,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ISO-Oph_13_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ISO-Oph_13_frank_profile_fit.txt
4,iso-oph_193,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ISO-Oph_193_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ISO-Oph_193_frank_profile_fit.txt
5,iso-oph_193,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ISO-Oph_193_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ISO-Oph_193_frank_profile_fit.txt
6,iso-oph_208,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ISO-Oph_208_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ISO-Oph_208_frank_profile_fit.txt
7,iso-oph_208,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ISO-Oph_208_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ISO-Oph_208_frank_profile_fit.txt
8,odisea_c4_001,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_001_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_001_frank_profile_fit.txt
9,odisea_c4_001,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_001_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_001_frank_profile_fit.txt
10,odisea_c4_007,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_007_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_007_frank_profile_fit.txt
11,odisea_c4_007,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_007_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_007_frank_profile_fit.txt
12,odisea_c4_009,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_009_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_009_frank_profile_fit.txt
13,odisea_c4_009,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_009_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_009_frank_profile_fit.txt
14,odisea_c4_016a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_016A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_016A_frank_profile_fit.txt
15,odisea_c4_016a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_016A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_016A_frank_profile_fit.txt
16,odisea_c4_016b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_016B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_016B_frank_profile_fit.txt
17,odisea_c4_016b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_016B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_016B_frank_profile_fit.txt
18,odisea_c4_017,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_017_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_017_frank_profile_fit.txt
19,odisea_c4_017,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_017_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_017_frank_profile_fit.txt
20,odisea_c4_018,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_018_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_018_frank_profile_fit.txt
21,odisea_c4_018,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_018_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_018_frank_profile_fit.txt
22,odisea_c4_021,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_021_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_021_frank_profile_fit.txt
23,odisea_c4_021,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_021_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_021_frank_profile_fit.txt
24,odisea_c4_032,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_032_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_032_frank_profile_fit.txt
25,odisea_c4_032,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_032_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_032_frank_profile_fit.txt
26,odisea_c4_037a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_037A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_037A_frank_profile_fit.txt
27,odisea_c4_037a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_037A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_037A_frank_profile_fit.txt
28,odisea_c4_037b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_037B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_037B_frank_profile_fit.txt
29,odisea_c4_037b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_037B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_037B_frank_profile_fit.txt
30,odisea_c4_043,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_043_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_043_frank_profile_fit.txt
31,odisea_c4_043,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_043_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_043_frank_profile_fit.txt
32,odisea_c4_045,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_045_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_045_frank_profile_fit.txt
33,odisea_c4_045,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_045_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_045_frank_profile_fit.txt
34,odisea_c4_046,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_046_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_046_frank_profile_fit.txt
35,odisea_c4_046,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_046_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_046_frank_profile_fit.txt
36,odisea_c4_049,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_049_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_049_frank_profile_fit.txt
37,odisea_c4_049,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_049_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_049_frank_profile_fit.txt
38,odisea_c4_050a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_050A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_050A_frank_profile_fit.txt
39,odisea_c4_050a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_050A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_050A_frank_profile_fit.txt
40,odisea_c4_050b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_050B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_050B_frank_profile_fit.txt
41,odisea_c4_050b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_050B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_050B_frank_profile_fit.txt
42,odisea_c4_052,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_052_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_052_frank_profile_fit.txt
43,odisea_c4_052,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_052_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_052_frank_profile_fit.txt
44,odisea_c4_056,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_056_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_056_frank_profile_fit.txt
45,odisea_c4_056,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_056_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_056_frank_profile_fit.txt
46,odisea_c4_060,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_060_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_060_frank_profile_fit.txt
47,odisea_c4_060,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_060_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_060_frank_profile_fit.txt
48,odisea_c4_065,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_065_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_065_frank_profile_fit.txt
49,odisea_c4_065,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_065_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_065_frank_profile_fit.txt
50,odisea_c4_071,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_071_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_071_frank_profile_fit.txt
51,odisea_c4_071,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_071_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_071_frank_profile_fit.txt
52,odisea_c4_074,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_074_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_074_frank_profile_fit.txt
53,odisea_c4_074,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_074_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_074_frank_profile_fit.txt
54,odisea_c4_076,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_076_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_076_frank_profile_fit.txt
55,odisea_c4_076,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_076_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_076_frank_profile_fit.txt
56,odisea_c4_078a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_078A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_078A_frank_profile_fit.txt
57,odisea_c4_078a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_078A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_078A_frank_profile_fit.txt
58,odisea_c4_078b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_078B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_078B_frank_profile_fit.txt
59,odisea_c4_078b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_078B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_078B_frank_profile_fit.txt
60,odisea_c4_080,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_080_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_080_frank_profile_fit.txt
61,odisea_c4_080,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_080_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_080_frank_profile_fit.txt
62,odisea_c4_081,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_081_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_081_frank_profile_fit.txt
63,odisea_c4_081,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_081_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_081_frank_profile_fit.txt
64,odisea_c4_082a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_082A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_082A_frank_profile_fit.txt
65,odisea_c4_082a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_082A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_082A_frank_profile_fit.txt
66,odisea_c4_086,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_086_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_086_frank_profile_fit.txt
