id,field,is model,path,path_rad
67,odisea_c4_086,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_086_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_086_frank_profile_fit.txt
68,odisea_c4_087,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_087_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_087_frank_profile_fit.txt
69,odisea_c4_087,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_087_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_087_frank_profile_fit.txt
70,odisea_c4_090,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_090_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_090_frank_profile_fit.txt
71,odisea_c4_090,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_090_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_090_frank_profile_fit.txt
72,odisea_c4_094a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_094A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_094A_frank_profile_fit.txt
73,odisea_c4_094a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_094A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_094A_frank_profile_fit.txt
74,odisea_c4_094b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_094B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_094B_frank_profile_fit.txt
75,odisea_c4_094b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_094B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_094B_frank_profile_fit.txt
76,odisea_c4_097,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_097_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_097_frank_profile_fit.txt
77,odisea_c4_097,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_097_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_097_frank_profile_fit.txt
78,odisea_c4_099,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_099_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_099_frank_profile_fit.txt
79,odisea_c4_099,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_099_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_099_frank_profile_fit.txt
80,odisea_c4_100,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_100_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_100_frank_profile_fit.txt
81,odisea_c4_100,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_100_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_100_frank_profile_fit.txt
82,odisea_c4_101,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_101_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_101_frank_profile_fit.txt
83,odisea_c4_101,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_101_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_101_frank_profile_fit.txt
84,odisea_c4_102,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_102_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_102_frank_profile_fit.txt
85,odisea_c4_102,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_102_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_102_frank_profile_fit.txt
86,odisea_c4_103,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_103_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_103_frank_profile_fit.txt
87,odisea_c4_103,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_103_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_103_frank_profile_fit.txt
88,odisea_c4_104,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_104_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_104_frank_profile_fit.txt
89,odisea_c4_104,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_104_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_104_frank_profile_fit.txt
90,odisea_c4_105a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_105A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_105A_frank_profile_fit.txt
91,odisea_c4_105a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_105A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_105A_frank_profile_fit.txt
92,odisea_c4_105b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_105B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_105B_frank_profile_fit.txt
93,odisea_c4_105b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_105B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_105B_frank_profile_fit.txt
94,odisea_c4_106a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_106A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_106A_frank_profile_fit.txt
95,odisea_c4_106a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_106A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_106A_frank_profile_fit.txt
96,odisea_c4_106b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_106B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_106B_frank_profile_fit.txt
97,odisea_c4_106b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_106B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_106B_frank_profile_fit.txt
98,odisea_c4_107,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_107_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_107_frank_profile_fit.txt
99,odisea_c4_107,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_107_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_107_frank_profile_fit.txt
100,odisea_c4_114,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_114_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_114_frank_profile_fit.txt
101,odisea_c4_114,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_114_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_114_frank_profile_fit.txt
102,odisea_c4_116,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_116_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_116_frank_profile_fit.txt
103,odisea_c4_116,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_116_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_116_frank_profile_fit.txt
104,odisea_c4_117a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_117A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_117A_frank_profile_fit.txt
105,odisea_c4_117a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_117A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_117A_frank_profile_fit.txt
106,odisea_c4_118,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_118_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_118_frank_profile_fit.txt
107,odisea_c4_118,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_118_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_118_frank_profile_fit.txt
108,odisea_c4_12,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_12_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_12_frank_profile_fit.txt
109,odisea_c4_12,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_12_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_12_frank_profile_fit.txt
110,odisea_c4_121,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_121_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_121_frank_profile_fit.txt
111,odisea_c4_121,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_121_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_121_frank_profile_fit.txt
112,odisea_c4_125a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_125A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_125A_frank_profile_fit.txt
113,odisea_c4_125a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_125A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_125A_frank_profile_fit.txt
114,odisea_c4_125b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_125B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_125B_frank_profile_fit.txt
115,odisea_c4_125b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_125B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_125B_frank_profile_fit.txt
116,odisea_c4_126,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_126_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_126_frank_profile_fit.txt
117,odisea_c4_126,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_126_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_126_frank_profile_fit.txt
118,odisea_c4_127,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_127_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_127_frank_profile_fit.txt
119,odisea_c4_127,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_127_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_127_frank_profile_fit.txt
120,odisea_c4_130,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_130_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_130_frank_profile_fit.txt
121,odisea_c4_130,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_130_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_130_frank_profile_fit.txt
122,odisea_c4_131,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_131_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_131_frank_profile_fit.txt
123,odisea_c4_131,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_131_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_131_frank_profile_fit.txt
124,odisea_c4_132,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_132_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_132_frank_profile_fit.txt
125,odisea_c4_132,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_132_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_132_frank_profile_fit.txt
126,odisea_c4_133,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_133_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_133_frank_profile_fit.txt
127,odisea_c4_133,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_133_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_133_frank_profile_fit.txt
128,odisea_c4_134a,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_134A_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_134A_frank_profile_fit.txt
129,odisea_c4_134a,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_134A_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_134A_frank_profile_fit.txt
130,odisea_c4_134b,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_134B_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_134B_frank_profile_fit.txt
131,odisea_c4_134b,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_134B_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_134B_frank_profile_fit.txt
132,odisea_c4_139,True,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_139_frank_model.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_139_frank_profile_fit.txt
133,odisea_c4_139,False,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/fits_files/ODISEA_C4_139_all_p0_bigmask.fits,/home/pnogueira/chewiepoint/bhowmik_2025/bhowmik2025_et_al_plots/src/bhowmik2025plots/input_files/frank_profiles/ODISEA_C4_139_frank_profile_fit.txt
